com.sun.lwuit.Button -> h:
    java.lang.String id -> a
    com.sun.lwuit.EventDispatcher dispatcher -> b
    int state -> c
    com.sun.lwuit.Image pressedIcon -> d
    com.sun.lwuit.Image rolloverIcon -> e
    void focusGainedInternal() -> b
    void focusLostInternal() -> c
    java.lang.String getUIID() -> a_
    int getState() -> d
    com.sun.lwuit.Image getPressedIcon() -> e
    com.sun.lwuit.Image getRolloverIcon() -> f
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void fireActionEvent() -> g
    void pressed() -> d_
    void released() -> i
    void keyPressed(int) -> b
    void keyReleased(int) -> a
    void fireClicked() -> j
    boolean isSelectableInteraction() -> k
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.plaf.Border getBorder() -> m
com.sun.lwuit.ButtonGroup -> p:
    java.util.Vector buttons -> a
    int selectedIndex -> b
    boolean started -> c
    boolean animate() -> a
    void destroy() -> b
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.CheckBox -> ag:
    boolean selected -> a
    java.lang.String getUIID() -> a_
    boolean isSelected() -> n
    void released() -> i
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> q
com.sun.lwuit.ComboBox -> x:
    java.lang.String id -> a
    com.sun.lwuit.Component popupContent -> b
    com.sun.lwuit.List contained -> c
    com.sun.lwuit.Popup popup -> d
    java.lang.String getUIID() -> a_
    void setSelectedIndex(int) -> c
    void setSelectedIndex(int,boolean) -> a
    void setModel(com.sun.lwuit.list.ListModel) -> a
    void setHandlesInput(boolean) -> b
    void setSmoothScrolling(boolean) -> c_
    void pointerReleased(int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
com.sun.lwuit.ComboBox$1 -> g:
    com.sun.lwuit.ComboBox this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.Command -> aw:
    boolean disposesDialog -> a
    com.sun.lwuit.Image icon -> b
    java.lang.String command -> c
    java.lang.String getCommandName() -> a
    com.sun.lwuit.Image getIcon() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    void setDisposesDialog(boolean) -> a
    boolean isDisposesDialog() -> c
com.sun.lwuit.Component -> an:
    boolean enabled -> a
    boolean visible -> b
    boolean cellRenderer -> c
    boolean fixedPosition -> d
    com.sun.lwuit.geom.Rectangle bounds -> e
    int scrollX -> f
    int scrollY -> g
    com.sun.lwuit.geom.Dimension preferredSize -> h
    com.sun.lwuit.plaf.Style style -> i
    com.sun.lwuit.Container parent -> j
    boolean focused -> k
    boolean focusPainted -> l
    com.sun.lwuit.EventDispatcher focusListeners -> m
    boolean handlesInput -> n
    boolean shouldCalcPreferredSize -> o
    boolean focusable -> p
    boolean isScrollVisible -> q
    boolean smoothScrolling -> r
    int animationSpeed -> s
    com.sun.lwuit.animations.Motion animationMotion -> t
