com.thedomokun.common.CUP$LogoParser$actions -> g:
com.thedomokun.common.LogoEnv -> o:
    java.util.Hashtable functions -> b
    com.thedomokun.common.Turtle turtle -> a
    void setFunction(java.lang.String,com.thedomokun.logonodes.LogoCmds) -> a
    com.thedomokun.logonodes.LogoCmds getFunction(java.lang.String) -> a
com.thedomokun.common.LogoInterpreter -> a:
    com.thedomokun.common.LogoParser parser -> a
    java_cup.runtime.Symbol parse_tree -> b
    com.thedomokun.common.LogoEnv env -> c
    com.thedomokun.common.Turtle turtle -> d
    boolean do_debug_parse -> e
    com.thedomokun.logonodes.LogoCmds program -> f
    java_cup.runtime.Symbol parse(java.lang.String) -> b
    void interpret(java.lang.String) -> a
    java.lang.String getSymbol(int) -> a
com.thedomokun.common.LogoLex -> t:
    int[] ZZ_LEXSTATE -> a
    char[] ZZ_CMAP -> b
    int[] ZZ_ACTION -> c
    int[] ZZ_ROWMAP -> d
    int[] ZZ_TRANS -> e
    java.lang.String[] ZZ_ERROR_MSG -> f
    int[] ZZ_ATTRIBUTE -> g
    java.io.Reader zzReader -> h
    int zzState -> i
    int zzLexicalState -> j
    char[] zzBuffer -> k
    int zzMarkedPos -> l
    int zzCurrentPos -> m
    int zzStartRead -> n
    int zzEndRead -> o
    int yyline -> p
    int yycolumn -> q
    boolean zzAtEOF -> r
    boolean zzEOFDone -> s
    java_cup.runtime.Symbol sym(int) -> a
    java_cup.runtime.Symbol sym(int,java.lang.Object) -> a
    boolean zzRefill() -> b
    java.lang.String yytext() -> c
    java_cup.runtime.Symbol next_token() -> a
com.thedomokun.common.LogoParser -> s:
    short[][] _production_table -> a
    short[][] _action_table -> b
    short[][] _reduce_table -> c
    com.thedomokun.common.CUP$LogoParser$actions action_obj -> d
    short[][] production_table() -> a
    short[][] action_table() -> b
    short[][] reduce_table() -> c
    void init_actions() -> e
    java_cup.runtime.Symbol do_action(int,java_cup.runtime.lr_parser,java.util.Stack,int) -> a
com.thedomokun.common.Turtle -> f:
    double facing -> a
    boolean penUp -> b
    com.thedomokun.mobilogo.Point currentPos -> c
    int size -> d
    com.thedomokun.gui.Graphics g -> e
    com.thedomokun.gui.Image offscreenBuffer -> f
    void reset(com.thedomokun.mobilogo.Point) -> a
    com.thedomokun.mobilogo.Point getCorner(double) -> a
    void right(int) -> a
    void left(int) -> b
    void draw(com.thedomokun.gui.Graphics) -> a
    void forward(int) -> c
    void backward(int) -> d
com.thedomokun.gui.Font -> e:
    int getHeight() -> a
    int charWidth(char) -> a
    int stringWidth(java.lang.String) -> a
com.thedomokun.gui.Graphics -> l:
    javax.microedition.lcdui.Graphics g -> a
    void drawLine(int,int,int,int) -> a
    void setColor(int) -> a
    void setColor(int,int,int) -> a
    void drawImage(com.thedomokun.gui.Image,int,int) -> a
    int getClipX() -> a
    int getClipY() -> b
    int getClipWidth() -> c
    int getClipHeight() -> d
    int getColor() -> e
    void fillRect(int,int,int,int) -> b
    void setFont(com.thedomokun.gui.Font) -> a
    void fillArc(int,int,int,int,int,int) -> a
    void drawChar(char,int,int,int) -> a
    void drawString(java.lang.String,int,int,int) -> a
com.thedomokun.gui.Image -> b:
    com.thedomokun.gui.Graphics getGraphics() -> a
com.thedomokun.gui.LogoCanvas -> r:
    com.thedomokun.common.Turtle turtle -> a
    com.thedomokun.gui.Image offScreenBuffer -> b
    java.lang.String source -> c
    com.thedomokun.gui.Menu menu -> d
    int width -> e
    int height -> f
    int getWidth() -> a
    int getHeight() -> b
    void setWidth(int) -> a
    void setHeight(int) -> b
    void interpret(boolean) -> a
    void paintClipRect(com.thedomokun.gui.Graphics) -> a
com.thedomokun.gui.MIDPFileBrowser -> d:
    java.lang.String[] typeList -> a
    javax.microedition.lcdui.Command select -> b
    javax.microedition.lcdui.Command creat -> c
    javax.microedition.lcdui.Command delete -> d
    javax.microedition.lcdui.Command creatOK -> e
    javax.microedition.lcdui.Command prop -> f
    javax.microedition.lcdui.Command back -> g
